"0","df <- readRDS(""../Data/metawithbiomark.RDS"") "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [253]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [271]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [289]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [307]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [325]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [343]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [361]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [379]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [397]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [415]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [433]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [451]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [469]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [487]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [505]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [523]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [541]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [559]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [577]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [595]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [613]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [631]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [649]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [667]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [685]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [703]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [721]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [739]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [757]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [775]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [793]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [811]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [829]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [847]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [865]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [883]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [901]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [919]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [937]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1","
"
"1"," [955]"
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""WCS"""
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [973]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [991]"
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1"," ""na"" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 35864 entries ]
"
