treatment.x,plot,sample_number,SumAbund,time_after_runoff_start,collection_time_sec,jare_tare_wt_g,jare_plus_runoff_wt_g,flow_g/s
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,4,0,17.5,120,88,784,5.8
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,5,0,22.5,105,88,904,7.771428571428571
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,2,6,0,27.5,90,88,927,9.322222222222223
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,1,0,2.5,210,88,695,2.8904761904761904
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,2,0,7.5,180,88,843,4.194444444444445
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,3,0,12.5,180,88,868,4.333333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,4,0,17.5,150,88,879,5.273333333333333
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,5,0,22.5,150,88,1034,6.306666666666667
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CS,3,6,0,27.5,150,88,1114,6.84
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,1,0.45188664351120916,2.5,210,88,775,3.2714285714285714
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,4,0.5369073668854852,17.5,90,87,1028,10.455555555555556
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,5,0.5830734770960515,22.5,70,88,921,11.9
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,4,6,0.5980420624714814,27.5,90,88,1131,11.588888888888889
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,5,6,0.029211209361664686,27.5,90,88,925,9.3
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
CSL,6,2,0.002541757443718228,7.5,270,88,815,2.6925925925925926
